MLNLAYER	COMBINED_TYPE	epoch	frac	early_avg_acc_lstm	early_avg_acc_mln	early_avg_acc_lstm_mln	final_framewise_avg_acc_lstm	final_framewise_avg_acc_mln	final_framewise_avg_acc_lstm_mln	class_framewise_avg_acc_lstm	class_framewise_avg_acc_mln	class_framewise_avg_acc_lstm_mln	classcount	early_class_framewise_avg_acc_lstm	early_class_framewise_avg_acc_mln	early_class_framewise_avg_acc_lstm_mln	early_classcount
MLNLAYER	COMBINED_TYPE	epoch	frac	early_avg_acc_lstm	early_avg_acc_mln	early_avg_acc_lstm_mln	final_framewise_avg_acc_lstm	final_framewise_avg_acc_mln	final_framewise_avg_acc_lstm_mln	class_framewise_avg_acc_lstm	class_framewise_avg_acc_mln	class_framewise_avg_acc_lstm_mln	classcount	early_class_framewise_avg_acc_lstm	early_class_framewise_avg_acc_mln	early_class_framewise_avg_acc_lstm_mln	early_classcount
True	conflation	0	0.5	0.4562289562289562	0.5050505050505051	0.5235690235690236	0.36085844642753007	0.44610786711459527	0.43431494015091077	[0.0, 0.7801204819277109, 0.6284523189161021, 0.06954156954156954, 0.5573155481450605, 0.005791505791505791, 0.5425065731814198]	[0.891437802907916, 0.3644578313253012, 0.0, 0.7661227661227661, 0.5573155481450605, 0.319015444015444, 0.1801051709027169]	[0.0, 0.7801204819277109, 0.6149035956227201, 0.6841491841491841, 0.5573155481450605, 0.02171814671814672, 0.3913234005258545]	[3095, 2988, 1919, 2574, 2399, 2072, 2282]	[0.0, 0.8953488372093024, 0.7441860465116279, 0.08333333333333333, 0.8452380952380952, 0.0, 0.611764705882353]	[0.8953488372093024, 0.5116279069767442, 0.0, 0.8095238095238095, 0.8452380952380952, 0.3132530120481928, 0.16470588235294117]	[0.0, 0.8953488372093024, 0.7209302325581395, 0.7619047619047619, 0.8452380952380952, 0.03614457831325301, 0.4]	[86, 86, 86, 84, 84, 83, 85]
True	conflation	1	0.5	0.5622895622895623	0.5050505050505051	0.5707070707070707	0.45610715338987967	0.44610786711459527	0.46695719362909544	[0.0029079159935379646, 0.7801204819277109, 0.7128712871287128, 0.4098679098679099, 0.5573155481450605, 0.2533783783783784, 0.4776511831726556]	[0.891437802907916, 0.3644578313253012, 0.0, 0.7661227661227661, 0.5573155481450605, 0.319015444015444, 0.1801051709027169]	[0.0029079159935379646, 0.7801204819277109, 0.7139134966128192, 0.4867909867909868, 0.5573155481450605, 0.2611003861003861, 0.4697633654688869]	[3095, 2988, 1919, 2574, 2399, 2072, 2282]	[0.0, 0.8953488372093024, 0.8023255813953488, 0.5, 0.8452380952380952, 0.3132530120481928, 0.5764705882352941]	[0.8953488372093024, 0.5116279069767442, 0.0, 0.8095238095238095, 0.8452380952380952, 0.3132530120481928, 0.16470588235294117]	[0.0, 0.8953488372093024, 0.813953488372093, 0.5714285714285714, 0.8452380952380952, 0.3132530120481928, 0.5529411764705883]	[86, 86, 86, 84, 84, 83, 85]
True	conflation	2	0.5	0.5858585858585859	0.5050505050505051	0.5858585858585859	0.47740115416935885	0.44610786711459527	0.48297600734899865	[0.015831987075928918, 0.7901606425702812, 0.7118290776446066, 0.4665889665889666, 0.5573155481450605, 0.2808880308880309, 0.5254163014899211]	[0.891437802907916, 0.3644578313253012, 0.0, 0.7661227661227661, 0.5573155481450605, 0.319015444015444, 0.1801051709027169]	[0.01841680129240711, 0.7898259705488622, 0.7113079729025534, 0.4972804972804973, 0.5573155481450605, 0.2833011583011583, 0.5297984224364592]	[3095, 2988, 1919, 2574, 2399, 2072, 2282]	[0.0, 0.9418604651162791, 0.813953488372093, 0.5595238095238095, 0.8452380952380952, 0.3253012048192771, 0.611764705882353]	[0.8953488372093024, 0.5116279069767442, 0.0, 0.8095238095238095, 0.8452380952380952, 0.3132530120481928, 0.16470588235294117]	[0.011627906976744186, 0.9302325581395349, 0.8023255813953488, 0.5595238095238095, 0.8452380952380952, 0.3253012048192771, 0.6235294117647059]	[86, 86, 86, 84, 84, 83, 85]
True	conflation	3	0.5	0.6498316498316499	0.5050505050505051	0.6531986531986532	0.5388361370144191	0.44610786711459527	0.5421928545112463	[0.2707592891760905, 0.784471218206158, 0.7764460656591975, 0.4840714840714841, 0.5573155481450605, 0.34555984555984554, 0.5205959684487291]	[0.891437802907916, 0.3644578313253012, 0.0, 0.7661227661227661, 0.5573155481450605, 0.319015444015444, 0.1801051709027169]	[0.2778675282714055, 0.7831325301204819, 0.7743616466909848, 0.5019425019425019, 0.5573155481450605, 0.347007722007722, 0.5236634531113059]	[3095, 2988, 1919, 2574, 2399, 2072, 2282]	[0.3372093023255814, 0.9302325581395349, 0.872093023255814, 0.5357142857142857, 0.8452380952380952, 0.40963855421686746, 0.611764705882353]	[0.8953488372093024, 0.5116279069767442, 0.0, 0.8095238095238095, 0.8452380952380952, 0.3132530120481928, 0.16470588235294117]	[0.3488372093023256, 0.9302325581395349, 0.872093023255814, 0.5476190476190477, 0.8452380952380952, 0.42168674698795183, 0.6]	[86, 86, 86, 84, 84, 83, 85]
True	conflation	4	0.5	0.6683501683501684	0.5050505050505051	0.67003367003367	0.5660420697481322	0.44610786711459527	0.5690731543020952	[0.7140549273021002, 0.5993975903614458, 0.5726941115164148, 0.5652680652680653, 0.5573155481450605, 0.2717181467181467, 0.6871165644171779]	[0.891437802907916, 0.3644578313253012, 0.0, 0.7661227661227661, 0.5573155481450605, 0.319015444015444, 0.1801051709027169]	[0.7166397415185783, 0.60809906291834, 0.5747785304846275, 0.578088578088578, 0.5573155481450605, 0.27268339768339767, 0.6779141104294478]	[3095, 2988, 1919, 2574, 2399, 2072, 2282]	[0.7674418604651163, 0.7558139534883721, 0.6162790697674418, 0.6190476190476191, 0.8452380952380952, 0.30120481927710846, 0.7647058823529411]	[0.8953488372093024, 0.5116279069767442, 0.0, 0.8095238095238095, 0.8452380952380952, 0.3132530120481928, 0.16470588235294117]	[0.7674418604651163, 0.7906976744186046, 0.6162790697674418, 0.6190476190476191, 0.8452380952380952, 0.30120481927710846, 0.7411764705882353]	[86, 86, 86, 84, 84, 83, 85]
True	conflation	5	0.5	0.7121212121212122	0.5050505050505051	0.7121212121212122	0.6110549355472699	0.44610786711459527	0.608129821515047	[0.691437802907916, 0.7185408299866132, 0.6305367378843147, 0.627039627039627, 0.5573155481450605, 0.3716216216216216, 0.6687116564417178]	[0.891437802907916, 0.3644578313253012, 0.0, 0.7661227661227661, 0.5573155481450605, 0.319015444015444, 0.1801051709027169]	[0.6949919224555735, 0.714859437751004, 0.6242834809796769, 0.634032634032634, 0.5573155481450605, 0.3721042471042471, 0.6481156879929886]	[3095, 2988, 1919, 2574, 2399, 2072, 2282]	[0.7441860465116279, 0.8488372093023255, 0.6744186046511628, 0.6428571428571429, 0.8452380952380952, 0.46987951807228917, 0.7529411764705882]	[0.8953488372093024, 0.5116279069767442, 0.0, 0.8095238095238095, 0.8452380952380952, 0.3132530120481928, 0.16470588235294117]	[0.7441860465116279, 0.8488372093023255, 0.6744186046511628, 0.6666666666666666, 0.8452380952380952, 0.46987951807228917, 0.7294117647058823]	[86, 86, 86, 84, 84, 83, 85]
True	conflation	6	0.5	0.7171717171717171	0.5050505050505051	0.7154882154882155	0.6223234207333918	0.44610786711459527	0.6210662019115978	[0.6588045234248788, 0.7098393574297188, 0.7446586763939552, 0.5932400932400932, 0.5573155481450605, 0.3827220077220077, 0.6678352322524101]	[0.891437802907916, 0.3644578313253012, 0.0, 0.7661227661227661, 0.5573155481450605, 0.319015444015444, 0.1801051709027169]	[0.6630048465266559, 0.7074966532797858, 0.7441375716519021, 0.602952602952603, 0.5573155481450605, 0.3832046332046332, 0.6485539000876425]	[3095, 2988, 1919, 2574, 2399, 2072, 2282]	[0.7325581395348837, 0.872093023255814, 0.7790697674418605, 0.6190476190476191, 0.8452380952380952, 0.4457831325301205, 0.7176470588235294]	[0.8953488372093024, 0.5116279069767442, 0.0, 0.8095238095238095, 0.8452380952380952, 0.3132530120481928, 0.16470588235294117]	[0.7209302325581395, 0.872093023255814, 0.7790697674418605, 0.6190476190476191, 0.8452380952380952, 0.4457831325301205, 0.7176470588235294]	[86, 86, 86, 84, 84, 83, 85]
True	conflation	7	0.5	0.7053872053872053	0.5050505050505051	0.7104377104377104	0.6243975504193687	0.44610786711459527	0.6276701966578191	[0.4791599353796446, 0.7312583668005355, 0.7420531526836894, 0.6083916083916084, 0.5839933305543976, 0.39913127413127414, 0.7493426818580193]	[0.891437802907916, 0.3644578313253012, 0.0, 0.7661227661227661, 0.5573155481450605, 0.319015444015444, 0.1801051709027169]	[0.4991922455573506, 0.7322623828647925, 0.7399687337154768, 0.6216006216006216, 0.5852438516048354, 0.4049227799227799, 0.7375109553023663]	[3095, 2988, 1919, 2574, 2399, 2072, 2282]	[0.5116279069767442, 0.8837209302325582, 0.7906976744186046, 0.6071428571428571, 0.8690476190476191, 0.5301204819277109, 0.7411764705882353]	[0.8953488372093024, 0.5116279069767442, 0.0, 0.8095238095238095, 0.8452380952380952, 0.3132530120481928, 0.16470588235294117]	[0.5232558139534884, 0.8837209302325582, 0.8023255813953488, 0.6190476190476191, 0.8690476190476191, 0.5421686746987951, 0.7294117647058823]	[86, 86, 86, 84, 84, 83, 85]
True	conflation	8	0.5	0.7171717171717171	0.5050505050505051	0.7205387205387206	0.6165840291994075	0.44610786711459527	0.6159977284981325	[0.7609046849757674, 0.6740294511378849, 0.7410109431995832, 0.7000777000777001, 0.58274280950396, 0.26785714285714285, 0.6060473269062226]	[0.891437802907916, 0.3644578313253012, 0.0, 0.7661227661227661, 0.5573155481450605, 0.319015444015444, 0.1801051709027169]	[0.7612277867528271, 0.6713520749665328, 0.7394476289734236, 0.7024087024087025, 0.5739891621508962, 0.2775096525096525, 0.605170902716915]	[3095, 2988, 1919, 2574, 2399, 2072, 2282]	[0.7906976744186046, 0.8488372093023255, 0.8023255813953488, 0.7023809523809523, 0.8571428571428571, 0.3253012048192771, 0.6823529411764706]	[0.8953488372093024, 0.5116279069767442, 0.0, 0.8095238095238095, 0.8452380952380952, 0.3132530120481928, 0.16470588235294117]	[0.7906976744186046, 0.8488372093023255, 0.8023255813953488, 0.7023809523809523, 0.8571428571428571, 0.3373493975903614, 0.6941176470588235]	[86, 86, 86, 84, 84, 83, 85]
True	conflation	9	0.5	0.7138047138047138	0.5050505050505051	0.7121212121212122	0.628314193592206	0.44610786711459527	0.6320206080274305	[0.5738287560581583, 0.7071619812583668, 0.6836894215737364, 0.6437451437451438, 0.6402667778240934, 0.38368725868725867, 0.733567046450482]	[0.891437802907916, 0.3644578313253012, 0.0, 0.7661227661227661, 0.5573155481450605, 0.319015444015444, 0.1801051709027169]	[0.5870759289176091, 0.7161981258366801, 0.68264721208963, 0.681041181041181, 0.618174239266361, 0.3812741312741313, 0.7234881682734443]	[3095, 2988, 1919, 2574, 2399, 2072, 2282]	[0.6395348837209303, 0.8604651162790697, 0.7093023255813954, 0.6547619047619048, 0.9047619047619048, 0.4819277108433735, 0.7411764705882353]	[0.8953488372093024, 0.5116279069767442, 0.0, 0.8095238095238095, 0.8452380952380952, 0.3132530120481928, 0.16470588235294117]	[0.627906976744186, 0.872093023255814, 0.7093023255813954, 0.6666666666666666, 0.8928571428571429, 0.46987951807228917, 0.7411764705882353]	[86, 86, 86, 84, 84, 83, 85]
